[7l┄┄┄┄┄system┄┄┄┄[0;0m┬┄┄┄┄┄┄memory┄usage┄┄┄┄┄[0;0m┬┄┄total┄cpu┄usage┄┄┬┄┄net/hsn0┄ ┄┄┄net/lo┄┄ ┄net/total┄
      time     [0;0m│ used[0;0m [0;0m free[0;0m [0;0m cach[0;0m [0;0m avai[0;0m│usr[0;0m [0;0msys[0;0m [0;0midl[0;0m [0;0mwai[0;0m [0;0mstl[0;0m│ recv[0;0m [0;0m send [0;0m recv[0;0m [0;0m send [0;0m recv[0;0m [0;0m send[0;0m
Nov-01 00:27:52│[0;0m 224G [0;0m 165G [0;0m97.9G [0;0m 274G│[0;0m  1 [0;0m  1 [0;0m 98   0   0│   0     0 ┊[0;0m   0     0 ┊[0;0m   0     0 Nov-01 00:27:53│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  20M [0;0m 109k┊[0;0m[0;0m5383k [0;0m5383k┊[0;0m[0;0m  21M [0;0m  38MNov-01 00:27:54│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  11M [0;0m  82k┊[0;0m[0;0m1393k [0;0m1393k┊[0;0m[0;0m  11M [0;0m  25MNov-01 00:27:55│[0;0m 224G [0;0m 165G [0;0m97.9G [0;0m 274G│  0 [0;0m  1 [0;0m 99   0   0│[0;0m  10M [0;0m  77k┊[0;0m[0;0m 865k [0;0m 865k┊[0;0m[0;0m  11M [0;0m  21MNov-01 00:27:56│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 [0;0m 99   0   0│[0;0m  21M [0;0m 147k┊[0;0m[0;0m3561k [0;0m3561k┊[0;0m[0;0m  22M [0;0m  33MNov-01 00:27:57│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 [0;0m 99   0   0│[0;0m  11M [0;0m 105k┊[0;0m[0;0m1349k [0;0m1349k┊[0;0m[0;0m  12M [0;0m  70MNov-01 00:27:58│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 [0;0m 99   0   0│[0;0m  11M [0;0m  87k┊[0;0m[0;0m3615k [0;0m3615k┊[0;0m[0;0m  11M [0;0m  21MNov-01 00:27:59│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  21M [0;0m 111k┊[0;0m[0;0m 562k [0;0m 562k┊[0;0m[0;0m  22M [0;0m  42MNov-01 00:28:00│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 [0;0m 99   0   0│[0;0m  27M [0;0m 141k┊[0;0m[0;0m 491k [0;0m 491k┊[0;0m[0;0m  28M [0;0m  22MNov-01 00:28:01│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  21M [0;0m 134k┊[0;0m[0;0m3179k [0;0m3179k┊[0;0m[0;0m  22M [0;0m  34MNov-01 00:28:02│[0;0m 225G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  11M [0;0m  83k┊[0;0m[0;0m 482k [0;0m 482k┊[0;0m[0;0m  12M [0;0m  30MNov-01 00:28:03│[0;0m 224G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  11M [0;0m 157k┊[0;0m[0;0m2472k [0;0m2472k┊[0;0m[0;0m  12M [0;0m  21MNov-01 00:28:04│[0;0m 224G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  20M [0;0m  93k┊[0;0m[0;0m4325k [0;0m4325k┊[0;0m[0;0m  22M [0;0m  41MNov-01 00:28:05│[0;0m 224G [0;0m 165G [0;0m97.9G [0;0m 274G│  0   0 100   0   0│[0;0m  11M [0;0m  91k┊[0;0m[0;0m 862k [0;0m 862k┊[0;0m[0;0m  12M [0;0m  21M        [0;0m


"Host:","polaris-login-01",,,,"User:","yuke"
"Cmdline:","/home/yuke/bin/dool --time --mem --cpu --net -N hsn0,hsn1,lo,total --output test.csv 1",,,,"Date:","01 Nov 2023 00:28:29 UTC"
"system","memory usage",,,,"total cpu usage",,,,,"net/hsn0",,"net/lo",,"net/total",
"time","used","free","cach","avai","usr","sys","idl","wai","stl","net/hsn0:recv","net/hsn0:send","net/lo:recv","net/lo:send","net/total:recv","net/total:send"
Nov-01 00:28:29,241092001792,176968859648,105125527552,293719138304,1.017,0.580,98.400,0.003,0,0,0,0,0,0,0
Nov-01 00:28:30,241091014656,176969850880,105125523456,293720125440,0.106,0.133,99.761,0,0,29584560,95576,490336,490336,30075288,24316920
Nov-01 00:28:31,241076551680,176984342528,105125494784,293734596608,0.247,0.321,99.432,0,0,55816240,219472,257216,257216,57982984,83695080
Nov-01 00:28:32,241089679360,176971210752,105125498880,293721468928,0.384,0.455,99.161,0,0,30990256,130768,3357456,3357456,32678536,61413240
Nov-01 00:28:33,241090031616,176970854400,105125502976,293721116672,0.145,0.141,99.714,0,0,32898616,171864,2582008,2582008,34733928,68247392
Nov-01 00:28:34,241087074304,176973811712,105125502976,293724073984,0.176,0.188,99.636,0,0,17706136,92704,4180048,4180048,19739664,68648128
Nov-01 00:28:35,241091358720,176969502720,105125527552,293719764992,0.172,0.196,99.632,0,0,37004992,111432,839664,839664,38626632,52855352
Nov-01 00:28:36,241080389632,176980443136,105125556224,293730738176,0.235,0.239,99.526,0,0,23637008,102984,658496,658496,24960712,34526944
Nov-01 00:28:37,241096380416,176964403200,105125605376,293714731008,0.267,0.416,99.318,0,0,16355776,91424,4340792,4340792,18297368,69923424
Nov-01 00:28:38,241096912896,176963870720,105125605376,293714198528,0.106,0.114,99.781,0,0,39078328,146504,628128,628128,41024784,79661520
Nov-01 00:28:39,241092100096,176968683520,105125605376,293719011328,0.098,0.172,99.730,0,0,39233584,227728,562592,562592,40426320,49708048
Nov-01 00:28:40,241091887104,176968896512,105125605376,293719220224,0.164,0.188,99.648,0,0,24136320,154776,3413848,3413848,25246880,43430184
